Date,Year,Month Name,GDP Growth %,Oil Price USD/bbl,Fuel Price QAR/L,Interest Rate %,Expat Pop (M),Consumer Conf Index,Unemployment %,Gov Budget QAR Bn,New Car Reg,Auto Credit QAR Mn,Fleet Demand Signal,Finance Demand Signal,Expat Segment Signal,Market Health Score,Peak Buying Season,Summer Slow Season,Ramadan Month,Notable Economic Event
2019-09-01,2019,September,0.54,61.18,1.65,4.74,2.786,61,0.28,19.3,3054,108.4,medium,medium,medium,57,No,No,No,
2019-10-01,2019,October,0.53,67.28,1.65,4.65,2.712,64,0.3,25.68,3790,139.6,medium,medium,medium,59,No,No,No,
2019-11-01,2019,November,1.17,61.95,1.65,4.73,2.803,63,0.27,23.91,4478,179.8,medium,medium,medium,60,Yes,No,No,
2019-12-01,2019,December,0.92,61.6,1.65,4.8,2.729,73,0.29,21.5,4499,165.3,medium,medium,medium,62,Yes,No,No,
2020-01-01,2020,January,-3.88,40.75,1.5,2.52,2.579,44,0.47,14.76,3959,169.8,low,high,medium,40,Yes,No,No,
2020-02-01,2020,February,-3.8,46.82,1.5,2.47,2.501,42,0.46,15.5,4264,185.4,low,high,medium,41,Yes,No,No,
2020-03-01,2020,March,-3.55,36.96,1.5,2.55,2.607,47,0.42,13.93,3679,131.4,low,high,medium,42,No,No,No,COVID-19 lockdown impact
2020-04-01,2020,April,-2.87,38.7,1.5,2.54,2.522,50,0.42,15.59,3123,139,low,high,medium,45,No,No,Yes,COVID-19 lockdown impact
2020-05-01,2020,May,-3.72,42.93,1.5,2.51,2.5,48,0.43,17.39,4547,161.6,low,high,low,43,No,No,No,COVID-19 lockdown impact
2020-06-01,2020,June,-3.65,39.81,1.5,2.53,2.301,35,0.39,13.76,2647,114.9,low,high,low,38,No,Yes,No,Oil price crash recovery
2020-07-01,2020,July,-3.06,40.8,1.5,2.5,2.228,36,0.42,14.99,2161,90.4,low,high,low,40,No,Yes,No,Oil price crash recovery
2020-08-01,2020,August,-3.84,43.17,1.5,2.43,2.222,38,0.44,16.15,2533,107.5,low,high,low,39,No,Yes,No,
2020-09-01,2020,September,-4.01,41.35,1.5,2.57,2.505,48,0.4,15.63,2929,109.5,low,high,medium,42,No,No,No,
2020-10-01,2020,October,-3.65,44.77,1.5,2.46,2.54,48,0.42,20.39,3875,148,low,high,medium,43,No,No,No,
2020-11-01,2020,November,-3.75,47.19,1.5,2.5,2.551,44,0.41,22.36,4664,178.2,low,high,medium,42,Yes,No,No,
2020-12-01,2020,December,-3.83,39.02,1.5,2.51,2.584,50,0.4,20.62,4658,172.3,low,high,medium,42,Yes,No,No,
2021-01-01,2021,January,1.48,67.51,1.55,2.47,2.611,56,0.37,16.77,4200,186.4,medium,high,medium,63,Yes,No,No,
2021-02-01,2021,February,1.33,69.61,1.55,2.42,2.639,56,0.38,15.19,4106,158.1,medium,high,medium,63,Yes,No,No,
2021-03-01,2021,March,1.33,77.32,1.55,2.59,2.645,50,0.38,14.03,3916,172.3,medium,high,medium,62,No,No,No,
2021-04-01,2021,April,1.68,73.25,1.55,2.43,2.652,65,0.38,15.64,3133,117.8,medium,high,medium,67,No,No,Yes,
2021-05-01,2021,May,2.04,79.48,1.55,2.47,2.662,54,0.37,16.8,4413,193.6,medium,high,medium,65,No,No,No,
2021-06-01,2021,June,1.46,64.42,1.55,2.41,2.349,50,0.37,16.88,2452,89.7,medium,high,low,60,No,Yes,No,
2021-07-01,2021,July,1.76,74.18,1.55,2.49,2.361,51,0.36,17.76,2433,91.8,medium,high,low,63,No,Yes,No,
2021-08-01,2021,August,1.7,68.64,1.55,2.53,2.357,49,0.4,16.99,2445,85.8,medium,high,low,61,No,Yes,No,
2021-09-01,2021,September,1.37,72.74,1.55,2.41,2.687,54,0.38,15.59,3482,149.2,medium,high,medium,63,No,No,No,
2021-10-01,2021,October,1.31,73.06,1.55,2.53,2.648,45,0.35,22.91,4135,165.9,medium,high,medium,59,No,No,No,
2021-11-01,2021,November,1.49,69.47,1.55,2.52,2.644,59,0.39,23.42,4741,177.6,medium,high,medium,64,Yes,No,No,
2021-12-01,2021,December,1.18,65.4,1.55,2.51,2.649,59,0.37,22.16,4753,203.9,medium,high,medium,62,Yes,No,No,
2022-01-01,2022,January,3.94,104.06,1.85,5.54,2.867,83,0.26,17.6,4361,134.8,high,low,medium,79,Yes,No,No,
2022-02-01,2022,February,3.52,101.1,1.85,5.49,2.905,78,0.27,15.98,4433,170.2,high,medium,high,76,Yes,No,No,Russia-Ukraine war - oil spike
2022-03-01,2022,March,4.51,114.16,1.85,5.45,2.903,78,0.29,15.88,3927,139.8,high,medium,high,81,No,No,No,Russia-Ukraine war - oil spike
2022-04-01,2022,April,4.21,112.2,1.85,5.49,2.926,77,0.26,18.87,3162,104.7,high,medium,high,79,No,No,Yes,
2022-05-01,2022,May,3.95,96.91,1.85,5.52,2.918,75,0.28,18.65,4596,147.7,high,low,high,75,No,No,No,
2022-06-01,2022,June,4.21,91.48,1.85,5.54,2.528,75,0.28,18.22,3177,110.8,high,low,medium,75,No,Yes,No,
2022-07-01,2022,July,4.17,98.15,1.85,5.45,2.557,73,0.28,18.33,2651,88.8,high,medium,medium,76,No,Yes,No,
2022-08-01,2022,August,3.63,99.88,1.85,5.45,2.459,65,0.27,18.3,2096,79.1,high,medium,low,72,No,Yes,No,
2022-09-01,2022,September,3.9,107.75,1.85,5.49,2.944,79,0.26,20.73,3269,120.4,high,medium,high,79,No,No,No,
2022-10-01,2022,October,4.45,105.97,1.85,5.52,2.911,80,0.25,25.43,4186,133.3,high,low,high,80,No,No,No,
2022-11-01,2022,November,4.18,103.67,1.85,5.48,2.918,70,0.29,22.25,4841,165.9,high,medium,high,75,Yes,No,No,FIFA World Cup Qatar 2022
2022-12-01,2022,December,4.18,101.91,1.85,5.42,2.876,79,0.31,29.57,5226,178.5,high,medium,medium,78,Yes,No,No,FIFA World Cup Qatar 2022
2023-01-01,2023,January,2.89,79.35,2,6.01,2.954,69,0.27,16.68,4823,175.2,medium,low,high,67,Yes,No,No,Post-FIFA normalization
2023-02-01,2023,February,2.82,73.83,2,6.04,2.975,70,0.31,15.53,4669,147.3,medium,low,high,66,Yes,No,No,Post-FIFA normalization
2023-03-01,2023,March,2.78,90.61,2,6.04,2.968,74,0.27,15.66,3633,130.2,high,low,high,70,No,No,Yes,
2023-04-01,2023,April,2.69,74.75,2,5.95,2.987,69,0.25,13.07,5246,182.8,medium,low,high,66,No,No,No,
2023-05-01,2023,May,3.02,76.03,2,6.02,2.942,73,0.3,20.43,3847,124.9,medium,low,high,68,No,No,No,
2023-06-01,2023,June,2.67,92.77,2,5.95,2.604,62,0.28,19.93,2748,93.4,high,low,medium,66,No,Yes,No,
2023-07-01,2023,July,2.95,81.41,2,5.99,2.645,66,0.28,14.26,2335,83.3,medium,low,medium,66,No,Yes,No,
2023-08-01,2023,August,2.29,84.76,2,6.06,2.709,64,0.32,19.17,2438,89.1,medium,low,medium,65,No,Yes,No,
2023-09-01,2023,September,2.73,89.84,2,5.92,2.976,72,0.29,21.78,3401,111.3,high,low,high,70,No,No,No,
2023-10-01,2023,October,2.39,81.74,2,5.99,2.964,64,0.27,22.42,4259,159.1,medium,low,high,64,No,No,No,
2023-11-01,2023,November,3.27,85.01,2,5.97,2.97,68,0.35,26.39,4744,159.8,high,low,high,69,Yes,No,No,
2023-12-01,2023,December,2.47,80.31,2,5.99,2.995,78,0.25,23.23,5479,188.7,medium,low,high,69,Yes,No,No,
2024-01-01,2024,January,1.69,75.1,2.1,5.76,3.052,69,0.29,17.54,4743,163.5,medium,low,high,64,Yes,No,No,
2024-02-01,2024,February,2.81,90.34,2.1,5.79,3.045,71,0.3,14.17,4850,164.2,high,low,high,70,Yes,No,No,
2024-03-01,2024,March,2.15,83.27,2.1,5.78,3.074,73,0.27,15.09,3694,137.8,medium,low,high,68,No,No,Yes,
2024-04-01,2024,April,2.52,87.53,2.1,5.71,3.074,65,0.28,16.73,5218,175.5,high,low,high,67,No,No,No,
2024-05-01,2024,May,2.29,72.59,2.1,5.76,3.05,74,0.24,20.25,3943,147.6,medium,low,high,67,No,No,No,
2024-06-01,2024,June,1.77,82.14,2.1,5.71,2.617,57,0.31,21.64,3177,106.6,medium,low,medium,61,No,Yes,No,
2024-07-01,2024,July,1.77,77.64,2.1,5.79,2.743,62,0.25,20.16,2592,83.8,medium,low,medium,62,No,Yes,No,
2024-08-01,2024,August,1.82,75.84,2.1,5.76,2.663,59,0.3,17.62,2757,97.6,medium,low,medium,61,No,Yes,No,
2024-09-01,2024,September,2.66,91.39,2.1,5.73,3.055,68,0.25,19.02,3742,124,high,low,high,69,No,No,No,
2024-10-01,2024,October,2.36,89.11,2.1,5.76,3.076,68,0.27,23.65,4252,157.3,high,low,high,67,No,No,No,
2024-11-01,2024,November,2.26,88.48,2.1,5.81,3.063,69,0.26,21.41,5335,177.7,high,low,high,67,Yes,No,No,
2024-12-01,2024,December,2.19,72.48,2.1,5.72,3.07,72,0.3,23.74,5289,191.5,medium,low,high,66,Yes,No,No,
2025-01-01,2025,January,2.7,82.84,2.15,5.27,3.113,69,0.27,13.67,4832,174.3,medium,medium,high,68,Yes,No,No,
2025-02-01,2025,February,3.36,73.41,2.15,5.26,3.082,70,0.22,16.66,4615,161,medium,medium,high,69,Yes,No,No,
2025-03-01,2025,March,2.59,83.23,2.15,5.28,3.106,75,0.27,14.62,2943,105.5,medium,medium,high,70,No,No,Yes,
2025-04-01,2025,April,3.04,83.85,2.15,5.35,3.125,72,0.29,15.77,5573,185.9,medium,medium,high,70,No,No,No,
2025-05-01,2025,May,2.59,80.76,2.15,5.31,3.145,72,0.28,19.07,4120,129.6,medium,medium,high,69,No,No,No,
2025-06-01,2025,June,2.28,75.04,2.15,5.25,2.681,66,0.28,16.57,3038,108.7,medium,medium,medium,65,No,Yes,No,
2025-07-01,2025,July,3.37,68.97,2.15,5.29,2.785,63,0.28,19.91,2730,107.1,medium,medium,medium,66,No,Yes,No,
2025-08-01,2025,August,2.59,68.68,2.15,5.31,2.775,62,0.28,18.67,2771,98.7,medium,medium,medium,63,No,Yes,No,
2025-09-01,2025,September,2.71,71.69,2.15,5.25,3.115,72,0.27,19.28,3860,122.6,medium,medium,high,68,No,No,No,
2025-10-01,2025,October,2.62,73.06,2.15,5.3,3.124,70,0.27,26.04,4447,154.6,medium,medium,high,67,No,No,No,
2025-11-01,2025,November,2.91,80.35,2.15,5.28,3.14,70,0.28,23.82,5268,168.6,medium,medium,high,69,Yes,No,No,
2025-12-01,2025,December,2.8,74.61,2.15,5.19,3.18,71,0.3,25.26,5157,188.4,medium,medium,high,68,Yes,No,No,
2026-01-01,2026,January,3.04,72.95,2.2,5.02,3.171,72,0.28,14.86,5092,188.1,medium,medium,high,69,Yes,No,No,
2026-02-01,2026,February,3.34,66.69,2.2,5.07,3.15,73,0.28,14.69,3933,128.7,medium,medium,high,69,Yes,No,Yes,
